/var/spool/slurm/slurmd/job42562623/slurm_script: line 11: !/gpfs/space/software/cluster_software/spack/linux-centos7-x86_64/gcc-9.2.0/python-3.8.6-xhncxxe2iqk6pqtqlalo7kzbcg3x7c24/bin/python3: No such file or directory
WARNING: You are using pip version 20.2.1; however, version 23.1.2 is available.
You should consider upgrading via the '/gpfs/space/software/cluster_software/spack/linux-centos7-x86_64/gcc-9.2.0/python-3.8.6-xhncxxe2iqk6pqtqlalo7kzbcg3x7c24/bin/python3 -m pip install --upgrade pip' command.
Warning: 'rfunc' cannot be imported. R and the 'rpy2' Python package are needed.
1.0.7
Loading genotypes and variants...

Mapping files:   0%|          | 0/3 [00:00<?, ?it/s]
Mapping files:  33%|███▎      | 1/3 [00:12<00:25, 12.62s/it]
Mapping files:  67%|██████▋   | 2/3 [00:13<00:05,  5.70s/it]
Mapping files: 100%|██████████| 3/3 [00:21<00:00,  6.82s/it]
Mapping files: 100%|██████████| 3/3 [00:21<00:00,  7.21s/it]Genotypes and variants are loaded.
Loading phenotypes, mapping ids...
Phenotypes are loaded.
cis-QTL mapping: empirical p-values for phenotypes
  * 445 samples
  * 1264 phenotypes
  * 15906111 variants
  * applying in-sample 0.01 MAF filter

  * checking phenotypes: 1000/1264
  * checking phenotypes: 1264/1264
  * computing permutations

    processing phenotype 1/1264
    processing phenotype 2/1264
    processing phenotype 3/1264
    processing phenotype 4/1264
    processing phenotype 5/1264
    processing phenotype 6/1264
    processing phenotype 7/1264
    processing phenotype 8/1264
    processing phenotype 9/1264
    processing phenotype 10/1264
    processing phenotype 11/1264
    processing phenotype 12/1264
    processing phenotype 13/1264
    processing phenotype 14/1264
    processing phenotype 15/1264
    processing phenotype 16/1264
    processing phenotype 17/1264
    processing phenotype 18/1264
    processing phenotype 19/1264
    processing phenotype 20/1264
    processing phenotype 21/1264
    processing phenotype 22/1264
    processing phenotype 23/1264
    processing phenotype 24/1264
    processing phenotype 25/1264
    processing phenotype 26/1264
    processing phenotype 27/1264
    processing phenotype 28/1264
    processing phenotype 29/1264
    processing phenotype 30/1264
    processing phenotype 31/1264
    processing phenotype 32/1264
    processing phenotype 33/1264
    processing phenotype 34/1264
    processing phenotype 35/1264
    processing phenotype 36/1264
    processing phenotype 37/1264
    processing phenotype 38/1264
    processing phenotype 39/1264
    processing phenotype 40/1264
    processing phenotype 41/1264
    processing phenotype 42/1264
    processing phenotype 43/1264
    processing phenotype 44/1264
    processing phenotype 45/1264
    processing phenotype 46/1264
    processing phenotype 47/1264
    processing phenotype 48/1264
    processing phenotype 49/1264
    processing phenotype 50/1264
    processing phenotype 51/1264
    processing phenotype 52/1264
    processing phenotype 53/1264
    processing phenotype 54/1264
    processing phenotype 55/1264
    processing phenotype 56/1264
    processing phenotype 57/1264
    processing phenotype 58/1264
    processing phenotype 59/1264
    processing phenotype 60/1264
    processing phenotype 61/1264
    processing phenotype 62/1264
    processing phenotype 63/1264
    processing phenotype 64/1264
    processing phenotype 65/1264
    processing phenotype 66/1264
    processing phenotype 67/1264
    processing phenotype 68/1264
    processing phenotype 69/1264
    processing phenotype 70/1264
    processing phenotype 71/1264
    processing phenotype 72/1264
    processing phenotype 73/1264
    processing phenotype 74/1264
    processing phenotype 75/1264
    processing phenotype 76/1264
    processing phenotype 77/1264
    processing phenotype 78/1264
    processing phenotype 79/1264
    processing phenotype 80/1264
    processing phenotype 81/1264
    processing phenotype 82/1264
    processing phenotype 83/1264
    processing phenotype 84/1264
    processing phenotype 85/1264
    processing phenotype 86/1264
    processing phenotype 87/1264
    processing phenotype 88/1264
    processing phenotype 89/1264
    processing phenotype 90/1264
    processing phenotype 91/1264
    processing phenotype 92/1264
    processing phenotype 93/1264
    processing phenotype 94/1264
    processing phenotype 95/1264
    processing phenotype 96/1264
    processing phenotype 97/1264
    processing phenotype 98/1264
    processing phenotype 99/1264
    processing phenotype 100/1264
    processing phenotype 101/1264
    processing phenotype 102/1264
    processing phenotype 103/1264
    processing phenotype 104/1264
    processing phenotype 105/1264
    processing phenotype 106/1264
    processing phenotype 107/1264
    processing phenotype 108/1264
    processing phenotype 109/1264
    processing phenotype 110/1264
    processing phenotype 111/1264
    processing phenotype 112/1264
    processing phenotype 113/1264
    processing phenotype 114/1264
    processing phenotype 115/1264
    processing phenotype 116/1264
    processing phenotype 117/1264
    processing phenotype 118/1264
    processing phenotype 119/1264
    processing phenotype 120/1264
    processing phenotype 121/1264
    processing phenotype 122/1264
    processing phenotype 123/1264
    processing phenotype 124/1264
    processing phenotype 125/1264
    processing phenotype 126/1264
    processing phenotype 127/1264
    processing phenotype 128/1264
    processing phenotype 129/1264
    processing phenotype 130/1264
    processing phenotype 131/1264
    processing phenotype 132/1264
    processing phenotype 133/1264
    processing phenotype 134/1264
    processing phenotype 135/1264
    processing phenotype 136/1264
    processing phenotype 137/1264
    processing phenotype 138/1264
    processing phenotype 139/1264
    processing phenotype 140/1264
    processing phenotype 141/1264
    processing phenotype 142/1264
    processing phenotype 143/1264
    processing phenotype 144/1264
    processing phenotype 145/1264
    processing phenotype 146/1264
    processing phenotype 147/1264
    processing phenotype 148/1264
    processing phenotype 149/1264
    processing phenotype 150/1264
    processing phenotype 151/1264
    processing phenotype 152/1264
    processing phenotype 153/1264
    processing phenotype 154/1264
    processing phenotype 155/1264
    processing phenotype 156/1264
    processing phenotype 157/1264
    processing phenotype 158/1264
    processing phenotype 159/1264
    processing phenotype 160/1264
    processing phenotype 161/1264
    processing phenotype 162/1264
    processing phenotype 163/1264
