/var/spool/slurm/slurmd/job42745225/slurm_script: line 11: !/gpfs/space/software/cluster_software/spack/linux-centos7-x86_64/gcc-9.2.0/python-3.8.6-xhncxxe2iqk6pqtqlalo7kzbcg3x7c24/bin/python3: No such file or directory
WARNING: You are using pip version 20.2.1; however, version 23.1.2 is available.
You should consider upgrading via the '/gpfs/space/software/cluster_software/spack/linux-centos7-x86_64/gcc-9.2.0/python-3.8.6-xhncxxe2iqk6pqtqlalo7kzbcg3x7c24/bin/python3 -m pip install --upgrade pip' command.
Warning: 'rfunc' cannot be imported. R and the 'rpy2' Python package are needed.
1.0.7

Mapping files:   0%|          | 0/3 [00:00<?, ?it/s]
Mapping files:  33%|███▎      | 1/3 [00:13<00:27, 13.96s/it]
Mapping files:  67%|██████▋   | 2/3 [00:15<00:06,  6.43s/it]
Mapping files: 100%|██████████| 3/3 [00:20<00:00,  6.08s/it]
Mapping files: 100%|██████████| 3/3 [00:20<00:00,  6.93s/it]Genotypes and phenotypes are loaded.
trans-QTL mapping
  * 445 samples
  * 1 phenotypes
  * 2 covariates
  * 15906111 variants

    processing batch 1/796
    processing batch 2/796
    processing batch 3/796
    processing batch 4/796
    processing batch 5/796
    processing batch 6/796
    processing batch 7/796
    processing batch 8/796
    processing batch 9/796
    processing batch 10/796
    processing batch 11/796
    processing batch 12/796
    processing batch 13/796
    processing batch 14/796
    processing batch 15/796
    processing batch 16/796
    processing batch 17/796
    processing batch 18/796
    processing batch 19/796
    processing batch 20/796
    processing batch 21/796
    processing batch 22/796
    processing batch 23/796
    processing batch 24/796
    processing batch 25/796
    processing batch 26/796
    processing batch 27/796
    processing batch 28/796
    processing batch 29/796
    processing batch 30/796
    processing batch 31/796
    processing batch 32/796
    processing batch 33/796
    processing batch 34/796
    processing batch 35/796
    processing batch 36/796
    processing batch 37/796
    processing batch 38/796
    processing batch 39/796
    processing batch 40/796
    processing batch 41/796
    processing batch 42/796
    processing batch 43/796
    processing batch 44/796
    processing batch 45/796
    processing batch 46/796
    processing batch 47/796
    processing batch 48/796
    processing batch 49/796
    processing batch 50/796
    processing batch 51/796
    processing batch 52/796
    processing batch 53/796
    processing batch 54/796
    processing batch 55/796
    processing batch 56/796
    processing batch 57/796
    processing batch 58/796
    processing batch 59/796
    processing batch 60/796
    processing batch 61/796
    processing batch 62/796
    processing batch 63/796
    processing batch 64/796
    processing batch 65/796
    processing batch 66/796
    processing batch 67/796
    processing batch 68/796
    processing batch 69/796
    processing batch 70/796
    processing batch 71/796
    processing batch 72/796
    processing batch 73/796
    processing batch 74/796
    processing batch 75/796
    processing batch 76/796
    processing batch 77/796
    processing batch 78/796
    processing batch 79/796
    processing batch 80/796
    processing batch 81/796
    processing batch 82/796
    processing batch 83/796
    processing batch 84/796
    processing batch 85/796
    processing batch 86/796
    processing batch 87/796
    processing batch 88/796
    processing batch 89/796
    processing batch 90/796
    processing batch 91/796
    processing batch 92/796
    processing batch 93/796
    processing batch 94/796
    processing batch 95/796
    processing batch 96/796
    processing batch 97/796
    processing batch 98/796
    processing batch 99/796
    processing batch 100/796
    processing batch 101/796
    processing batch 102/796
    processing batch 103/796
    processing batch 104/796
    processing batch 105/796
    processing batch 106/796
    processing batch 107/796
    processing batch 108/796
    processing batch 109/796
    processing batch 110/796
    processing batch 111/796
    processing batch 112/796
    processing batch 113/796
    processing batch 114/796
    processing batch 115/796
    processing batch 116/796
    processing batch 117/796
    processing batch 118/796
    processing batch 119/796
    processing batch 120/796
    processing batch 121/796
    processing batch 122/796
    processing batch 123/796
    processing batch 124/796
    processing batch 125/796
    processing batch 126/796
    processing batch 127/796
    processing batch 128/796
    processing batch 129/796
    processing batch 130/796
    processing batch 131/796
    processing batch 132/796
    processing batch 133/796
    processing batch 134/796
    processing batch 135/796
    processing batch 136/796
    processing batch 137/796
    processing batch 138/796
    processing batch 139/796
    processing batch 140/796
    processing batch 141/796
    processing batch 142/796
    processing batch 143/796
    processing batch 144/796
    processing batch 145/796
    processing batch 146/796
    processing batch 147/796
    processing batch 148/796
    processing batch 149/796
    processing batch 150/796
    processing batch 151/796
    processing batch 152/796
    processing batch 153/796
    processing batch 154/796
    processing batch 155/796
    processing batch 156/796
    processing batch 157/796
    processing batch 158/796
    processing batch 159/796
    processing batch 160/796
    processing batch 161/796
    processing batch 162/796
    processing batch 163/796
    processing batch 164/796
    processing batch 165/796
    processing batch 166/796
    processing batch 167/796
    processing batch 168/796
    processing batch 169/796
    processing batch 170/796
    processing batch 171/796
    processing batch 172/796
    processing batch 173/796
    processing batch 174/796
    processing batch 175/796
    processing batch 176/796
    processing batch 177/796
    processing batch 178/796
    processing batch 179/796
    processing batch 180/796
    processing batch 181/796
    processing batch 182/796
    processing batch 183/796
    processing batch 184/796
    processing batch 185/796
    processing batch 186/796
    processing batch 187/796
    processing batch 188/796
    processing batch 189/796
    processing batch 190/796
    processing batch 191/796
    processing batch 192/796
    processing batch 193/796
    processing batch 194/796
    processing batch 195/796
    processing batch 196/796
    processing batch 197/796
    processing batch 198/796
    processing batch 199/796
    processing batch 200/796
    processing batch 201/796
    processing batch 202/796
    processing batch 203/796
    processing batch 204/796
    processing batch 205/796
    processing batch 206/796
    processing batch 207/796
    processing batch 208/796
    processing batch 209/796
    processing batch 210/796
    processing batch 211/796
    processing batch 212/796
    processing batch 213/796
    processing batch 214/796
    processing batch 215/796
    processing batch 216/796
    processing batch 217/796
    processing batch 218/796
    processing batch 219/796
    processing batch 220/796
    processing batch 221/796
    processing batch 222/796
    processing batch 223/796
    processing batch 224/796
    processing batch 225/796
    processing batch 226/796
    processing batch 227/796
    processing batch 228/796
    processing batch 229/796
    processing batch 230/796
    processing batch 231/796
    processing batch 232/796
    processing batch 233/796
    processing batch 234/796
    processing batch 235/796
    processing batch 236/796
    processing batch 237/796
    processing batch 238/796
    processing batch 239/796
    processing batch 240/796
    processing batch 241/796
    processing batch 242/796
    processing batch 243/796
    processing batch 244/796
    processing batch 245/796
